-77.438517,43.138295,178.3
-77.438517,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138295,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138298,178.3
-77.438518,43.138298,178.3
-77.438518,43.138298,178.3
-77.438518,43.138298,178.3
-77.438518,43.138298,178.3
-77.438518,43.138298,178.3
-77.438517,43.138298,178.3
-77.438517,43.138298,178.3
-77.438515,43.138298,178.3
-77.438513,43.138298,178.3
-77.438513,43.138298,178.3
-77.438512,43.138297,178.3
-77.438512,43.138297,178.3
-77.438510,43.138297,178.3
-77.438510,43.138297,178.3
-77.438510,43.138297,178.3
-77.438510,43.138297,178.3
-77.438508,43.138297,178.3
-77.438508,43.138295,178.3
-77.438508,43.138295,178.3
-77.438508,43.138295,178.3
-77.438508,43.138295,178.3
-77.438507,43.138295,178.3
-77.438507,43.138293,178.3
-77.438507,43.138293,178.3
-77.438505,43.138293,178.3
-77.438505,43.138292,178.3
-77.438505,43.138292,178.3
-77.438503,43.138292,178.3
-77.438503,43.138292,178.3
-77.438503,43.138292,178.3
-77.438503,43.138292,178.3
-77.438503,43.138290,178.3
-77.438502,43.138290,178.3
-77.438502,43.138290,178.3
-77.438502,43.138288,178.3
-77.438502,43.138288,178.3
-77.438502,43.138288,178.3
-77.438502,43.138287,178.3
-77.438500,43.138287,178.3
-77.438500,43.138287,178.3
-77.438500,43.138285,178.3
-77.438500,43.138285,178.3
-77.438500,43.138285,178.3
-77.438500,43.138283,178.3
-77.438500,43.138283,178.3
-77.438500,43.138282,178.3
-77.438500,43.138282,178.3
-77.438500,43.138282,178.3
-77.438500,43.138280,178.3
-77.438500,43.138280,178.3
-77.438500,43.138280,178.3
-77.438500,43.138280,178.3
-77.438500,43.138278,178.3
-77.438498,43.138278,178.3
-77.438498,43.138278,178.3
-77.438498,43.138277,178.3
-77.438498,43.138277,178.3
-77.438498,43.138277,178.3
-77.438500,43.138277,178.3
-77.438500,43.138277,178.3
-77.438500,43.138277,178.3
-77.438500,43.138277,178.3
-77.438500,43.138277,178.3
-77.438502,43.138277,178.3
-77.438502,43.138277,178.3
-77.438502,43.138277,178.3
-77.438503,43.138277,178.3
-77.438503,43.138277,178.3
-77.438503,43.138277,178.3
-77.438503,43.138278,178.3
-77.438505,43.138278,178.3
-77.438505,43.138278,178.3
-77.438505,43.138278,178.3
-77.438505,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438507,43.138278,178.3
-77.438508,43.138278,178.3
-77.438508,43.138278,178.3
-77.438508,43.138278,178.3
-77.438508,43.138278,178.3
-77.438508,43.138278,178.3
-77.438510,43.138278,178.3
-77.438510,43.138278,178.3
-77.438510,43.138278,178.3
-77.438510,43.138278,178.3
-77.438510,43.138278,178.3
-77.438512,43.138278,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438512,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438513,43.138277,178.3
-77.438515,43.138275,178.3
-77.438515,43.138275,178.3
-77.438515,43.138275,178.3
-77.438517,43.138275,178.3
-77.438517,43.138275,178.3
-77.438517,43.138275,178.3
-77.438518,43.138275,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138270,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138272,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438518,43.138273,178.3
-77.438517,43.138273,178.3
-77.438517,43.138273,178.3
-77.438517,43.138273,178.3
-77.438515,43.138273,178.3
-77.438515,43.138273,178.3
-77.438515,43.138273,178.3
-77.438517,43.138273,178.3
-77.438517,43.138273,178.3
-77.438518,43.138273,178.3
-77.438520,43.138273,178.3
-77.438520,43.138273,178.3
-77.438520,43.138273,178.3
-77.438520,43.138273,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438520,43.138272,178.3
-77.438518,43.138270,178.3
-77.438518,43.138270,178.3
-77.438518,43.138270,178.3
-77.438518,43.138270,178.3
-77.438517,43.138270,178.3
-77.438517,43.138270,178.3
-77.438517,43.138268,178.3
-77.438517,43.138268,178.3
-77.438517,43.138270,178.3
-77.438517,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438515,43.138270,178.3
-77.438517,43.138270,178.3
-77.438517,43.138270,178.3
-77.438517,43.138268,178.3
-77.438517,43.138268,178.3
-77.438517,43.138268,178.3
-77.438517,43.138268,178.3
-77.438517,43.138268,178.3
-77.438518,43.138268,178.3
-77.438518,43.138268,178.3
-77.438518,43.138268,178.3
-77.438518,43.138268,178.3
-77.438518,43.138268,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138267,178.3
-77.438520,43.138267,178.3
-77.438520,43.138267,178.3
-77.438520,43.138267,178.3
-77.438520,43.138267,178.3
-77.438520,43.138267,178.3
-77.438518,43.138267,178.3
-77.438518,43.138265,178.3
-77.438518,43.138265,178.3
-77.438518,43.138265,178.3
-77.438517,43.138265,178.3
-77.438517,43.138265,178.3
-77.438517,43.138265,178.3
-77.438517,43.138265,178.3
-77.438517,43.138265,178.3
-77.438515,43.138265,178.3
-77.438515,43.138263,178.3
-77.438515,43.138263,178.3
-77.438515,43.138263,178.3
-77.438515,43.138263,178.3
-77.438515,43.138262,178.3
-77.438515,43.138262,178.3
-77.438515,43.138262,178.3
-77.438515,43.138262,178.3
-77.438515,43.138262,178.3
-77.438515,43.138262,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438515,43.138260,178.3
-77.438513,43.138260,178.3
-77.438513,43.138260,178.3
-77.438513,43.138260,178.3
-77.438512,43.138260,178.3
-77.438512,43.138260,178.3
-77.438510,43.138260,178.3
-77.438510,43.138260,178.3
-77.438508,43.138260,178.3
-77.438507,43.138262,178.3
-77.438507,43.138262,178.3
-77.438505,43.138262,178.3
-77.438505,43.138262,178.3
-77.438505,43.138262,178.3
-77.438505,43.138262,178.3
-77.438503,43.138262,178.3
-77.438503,43.138262,178.3
-77.438503,43.138262,178.3
-77.438502,43.138262,178.3
-77.438502,43.138262,178.3
-77.438502,43.138262,178.3
-77.438500,43.138262,178.3
-77.438500,43.138262,178.3
-77.438500,43.138262,178.3
-77.438498,43.138262,178.3
-77.438498,43.138262,178.3
-77.438497,43.138262,178.3
-77.438497,43.138262,178.3
-77.438497,43.138260,178.3
-77.438495,43.138260,178.3
-77.438495,43.138260,178.3
-77.438495,43.138260,178.3
-77.438493,43.138260,178.3
-77.438493,43.138260,178.3
-77.438492,43.138260,178.3
-77.438492,43.138260,178.3
-77.438492,43.138260,178.3
-77.438490,43.138260,178.3
-77.438490,43.138260,178.3
-77.438490,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438487,43.138260,178.3
-77.438487,43.138260,178.3
-77.438487,43.138260,178.3
-77.438487,43.138260,178.3
-77.438487,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138260,178.3
-77.438485,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138258,178.3
-77.438487,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438488,43.138260,178.3
-77.438487,43.138260,178.3
-77.438487,43.138262,178.3
-77.438487,43.138262,178.3
-77.438487,43.138262,178.3
-77.438487,43.138262,178.3
-77.438485,43.138262,178.3
-77.438485,43.138262,178.3
-77.438485,43.138262,178.3
-77.438483,43.138262,178.3
-77.438483,43.138262,178.3
-77.438483,43.138262,178.3
-77.438483,43.138263,178.3
-77.438483,43.138263,178.3
-77.438483,43.138263,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438482,43.138263,178.3
-77.438482,43.138263,178.3
-77.438482,43.138263,178.3
-77.438482,43.138263,178.3
-77.438482,43.138263,178.3
-77.438482,43.138263,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438482,43.138262,178.3
-77.438480,43.138262,178.3
-77.438480,43.138262,178.3
-77.438480,43.138262,178.3
-77.438478,43.138262,178.3
-77.438478,43.138260,178.3
-77.438478,43.138260,178.3
-77.438477,43.138260,178.3
-77.438477,43.138258,178.3
-77.438477,43.138258,178.3
-77.438477,43.138258,178.3
-77.438475,43.138257,178.3
-77.438475,43.138257,178.3
-77.438475,43.138257,178.3
-77.438475,43.138255,178.3
-77.438473,43.138255,178.3
-77.438473,43.138255,178.3
-77.438473,43.138255,178.3
-77.438473,43.138253,178.3
-77.438472,43.138253,178.3
-77.438472,43.138253,178.3
-77.438472,43.138253,178.3
-77.438472,43.138252,178.3
-77.438470,43.138252,178.3
-77.438470,43.138252,178.3
-77.438470,43.138252,178.3
-77.438468,43.138250,178.3
-77.438468,43.138250,178.3
-77.438467,43.138250,178.3
-77.438467,43.138248,178.3
-77.438465,43.138248,178.3
-77.438465,43.138248,178.3
-77.438463,43.138248,178.3
-77.438462,43.138247,178.3
-77.438462,43.138247,178.3
-77.438460,43.138247,178.3
-77.438458,43.138247,178.3
-77.438458,43.138247,178.3
-77.438457,43.138245,178.3
-77.438457,43.138245,178.3
-77.438457,43.138245,178.3
-77.438455,43.138245,178.3
-77.438455,43.138245,178.3
-77.438455,43.138245,178.3
-77.438455,43.138243,178.3
-77.438455,43.138243,178.3
-77.438455,43.138243,178.3
-77.438455,43.138243,178.3
-77.438453,43.138242,178.3
-77.438455,43.138242,178.3
-77.438455,43.138242,178.3
-77.438455,43.138242,178.3
-77.438455,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138242,178.3
-77.438453,43.138240,178.3
-77.438453,43.138240,178.3
-77.438453,43.138240,178.3
-77.438452,43.138240,178.3
-77.438452,43.138240,178.3
-77.438452,43.138240,178.3
-77.438450,43.138240,178.3
-77.438450,43.138240,178.3
-77.438450,43.138240,178.3
-77.438448,43.138240,178.3
-77.438448,43.138240,178.3
-77.438448,43.138240,178.3
-77.438447,43.138240,178.3
-77.438447,43.138240,178.3
-77.438447,43.138240,178.3
-77.438447,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138238,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138235,178.3
-77.438443,43.138233,178.3
-77.438443,43.138233,178.3
-77.438443,43.138233,178.3
-77.438443,43.138233,178.3
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138233,178.4
-77.438443,43.138235,178.4
-77.438443,43.138235,178.4
-77.438443,43.138235,178.4
-77.438443,43.138235,178.4
-77.438443,43.138235,178.4
-77.438443,43.138237,178.4
-77.438443,43.138237,178.4
-77.438443,43.138237,178.4
-77.438443,43.138237,178.4
-77.438443,43.138237,178.4
-77.438443,43.138237,178.4
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438445,43.138237,178.3
-77.438443,43.138237,178.3
-77.438443,43.138237,178.3
-77.438443,43.138237,178.3
-77.438443,43.138237,178.3
-77.438442,43.138237,178.3
-77.438442,43.138237,178.3
-77.438442,43.138238,178.3
-77.438442,43.138238,178.3
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138238,178.4
-77.438442,43.138240,178.4
-77.438442,43.138240,178.4
-77.438442,43.138240,178.4
-77.438443,43.138240,178.4
-77.438443,43.138240,178.4
-77.438443,43.138240,178.4
-77.438443,43.138240,178.4
-77.438443,43.138240,178.4
-77.438445,43.138240,178.4
-77.438445,43.138240,178.4
-77.438445,43.138242,178.4
-77.438445,43.138242,178.4
-77.438445,43.138242,178.4
-77.438445,43.138242,178.4
-77.438445,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438447,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438448,43.138242,178.4
-77.438450,43.138242,178.4
-77.438450,43.138242,178.4
-77.438450,43.138240,178.4
-77.438450,43.138240,178.4
-77.438450,43.138240,178.4
-77.438452,43.138240,178.4
-77.438452,43.138240,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438452,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138242,178.4
-77.438453,43.138243,178.4
-77.438453,43.138243,178.4
-77.438453,43.138243,178.4
-77.438453,43.138243,178.4
-77.438453,43.138243,178.4
-77.438453,43.138243,178.4
-77.438452,43.138243,178.4
-77.438452,43.138243,178.4
-77.438452,43.138243,178.4
-77.438452,43.138243,178.4
-77.438452,43.138243,178.4
-77.438450,43.138243,178.4
-77.438450,43.138243,178.4
-77.438450,43.138243,178.4
-77.438450,43.138243,178.4
-77.438448,43.138243,178.4
-77.438448,43.138243,178.4
-77.438447,43.138243,178.4
-77.438447,43.138243,178.4
-77.438447,43.138243,178.4
-77.438447,43.138243,178.4
-77.438445,43.138243,178.4
-77.438445,43.138245,178.4
-77.438445,43.138245,178.4
-77.438445,43.138245,178.4
-77.438445,43.138245,178.4
-77.438443,43.138245,178.4
-77.438443,43.138245,178.4
-77.438443,43.138245,178.4
-77.438443,43.138245,178.4
-77.438442,43.138245,178.4
-77.438442,43.138243,178.4
-77.438442,43.138243,178.4
-77.438440,43.138243,178.4
-77.438440,43.138243,178.4
-77.438438,43.138243,178.4
-77.438437,43.138243,178.4
-77.438437,43.138243,178.4
-77.438435,43.138243,178.4
-77.438435,43.138243,178.4
-77.438435,43.138243,178.4
-77.438433,43.138243,178.4
-77.438433,43.138243,178.4
-77.438433,43.138243,178.4
-77.438432,43.138243,178.4
-77.438432,43.138243,178.4
-77.438430,43.138242,178.4
-77.438430,43.138242,178.4
-77.438428,43.138242,178.4
-77.438427,43.138242,178.4
-77.438427,43.138242,178.4
-77.438425,43.138242,178.4
-77.438425,43.138242,178.4
-77.438423,43.138240,178.4
-77.438423,43.138240,178.4
-77.438422,43.138240,178.4
-77.438422,43.138240,178.4
-77.438420,43.138238,178.4
-77.438420,43.138238,178.4
-77.438418,43.138238,178.4
-77.438418,43.138238,178.4
-77.438417,43.138238,178.4
-77.438417,43.138238,178.4
-77.438415,43.138238,178.4
-77.438415,43.138238,178.4
-77.438413,43.138237,178.4
-77.438413,43.138237,178.4
-77.438412,43.138237,178.4
-77.438412,43.138237,178.4
-77.438412,43.138237,178.4
-77.438410,43.138237,178.4
-77.438410,43.138237,178.4
-77.438410,43.138237,178.4
-77.438408,43.138237,178.4
-77.438408,43.138237,178.4
-77.438408,43.138237,178.4
-77.438407,43.138235,178.4
-77.438407,43.138235,178.4
-77.438407,43.138235,178.4
-77.438407,43.138235,178.4
-77.438405,43.138235,178.4
-77.438405,43.138235,178.4
-77.438403,43.138233,178.4
-77.438403,43.138233,178.4
-77.438403,43.138233,178.4
-77.438402,43.138233,178.4
-77.438402,43.138233,178.4
-77.438402,43.138233,178.4
-77.438400,43.138233,178.4
-77.438400,43.138233,178.4
-77.438400,43.138233,178.4
-77.438398,43.138233,178.4
-77.438398,43.138233,178.4
-77.438398,43.138232,178.4
-77.438397,43.138232,178.4
-77.438397,43.138232,178.4
-77.438397,43.138232,178.4
-77.438395,43.138230,178.4
-77.438395,43.138230,178.4
-77.438395,43.138230,178.4
-77.438395,43.138230,178.4
-77.438395,43.138228,178.4
-77.438395,43.138228,178.4
-77.438395,43.138228,178.4
-77.438395,43.138227,178.4
-77.438395,43.138227,178.4
-77.438395,43.138227,178.4
-77.438395,43.138227,178.4
-77.438395,43.138227,178.4
-77.438395,43.138227,178.4
-77.438395,43.138225,178.4
-77.438395,43.138225,178.4
-77.438395,43.138225,178.4
-77.438395,43.138225,178.4
-77.438395,43.138225,178.4
-77.438395,43.138223,178.4
-77.438393,43.138223,178.4
-77.438393,43.138223,178.4
-77.438393,43.138222,178.4
-77.438393,43.138222,178.4
-77.438393,43.138222,178.4
-77.438392,43.138220,178.4
-77.438392,43.138220,178.4
-77.438392,43.138220,178.4
-77.438392,43.138220,178.4
-77.438392,43.138218,178.4
-77.438390,43.138218,178.4
-77.438390,43.138218,178.4
-77.438390,43.138218,178.4
-77.438390,43.138218,178.4
-77.438390,43.138218,178.4
-77.438388,43.138217,178.4
-77.438388,43.138217,178.4
-77.438388,43.138217,178.4
-77.438388,43.138217,178.4
-77.438388,43.138217,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438388,43.138215,178.4
-77.438388,43.138215,178.4
-77.438388,43.138215,178.4
-77.438388,43.138215,178.4
-77.438388,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438387,43.138215,178.4
-77.438385,43.138215,178.4
-77.438385,43.138215,178.4
